maze; maze_size; n_threads; n_particles; execution_time
230.png"; 230x230; 18; 100; 5.19335
20 by 20 orthogonal maze.png"; 20x20; 18; 100; 0.000676982
250.png"; 250x250; 18; 100; 26.8358
200 by 200 orthogonal maze.png"; 200x200; 18; 100; 0.644866
150 by 150 orthogonal maze.png"; 150x150; 18; 100; 0.365076
210.png"; 210x210; 28; 100; 6.49591
50 by 50 orthogonal maze.png"; 50x50; 28; 100; 0.0165936
240.png"; 240x240; 28; 100; 7.80267
220.png"; 220x220; 28; 100; 9.30614
100 by 100 orthogonal maze.png"; 100x100; 28; 100; 0.0968439
230.png"; 230x230; 28; 100; 6.51988
20 by 20 orthogonal maze.png"; 20x20; 28; 100; 0.000675072
250.png"; 250x250; 28; 100; 39.2591
200 by 200 orthogonal maze.png"; 200x200; 28; 100; 0.688271
150 by 150 orthogonal maze.png"; 150x150; 28; 100; 0.483344
210.png"; 210x210; 22; 100; 5.23649
50 by 50 orthogonal maze.png"; 50x50; 22; 100; 0.0185514
240.png"; 240x240; 22; 100; 6.41561
220.png"; 220x220; 22; 100; 7.98542
100 by 100 orthogonal maze.png"; 100x100; 22; 100; 0.088982
230.png"; 230x230; 22; 100; 5.95269
20 by 20 orthogonal maze.png"; 20x20; 22; 100; 0.000775399
250.png"; 250x250; 22; 100; 32.8132
200 by 200 orthogonal maze.png"; 200x200; 22; 100; 0.598631
150 by 150 orthogonal maze.png"; 150x150; 22; 100; 0.405298
